title,category,upc,product_type,price_excl,price_incl,tax,availability,no_of_reviews
"
    Worlds Elsewhere: Journeys Around Shakespeareâs Globe | Books to Scrape - Sandbox
",Nonfiction,4c28def39d850cdf,Books,Â£40.30,Â£40.30,Â£0.00,In stock (18 available),0
"
    Wall and Piece | Books to Scrape - Sandbox
",Art,ccd9ffa25efabdea,Books,Â£44.18,Â£44.18,Â£0.00,In stock (18 available),0
"
    The Four Agreements: A Practical Guide to Personal Freedom | Books to Scrape - Sandbox
",Spirituality,6258a1f6a6dcfe50,Books,Â£17.66,Â£17.66,Â£0.00,In stock (18 available),0
"
    The Five Love Languages: How to Express Heartfelt Commitment to Your Mate | Books to Scrape - Sandbox
",Nonfiction,3c039985229453bf,Books,Â£31.05,Â£31.05,Â£0.00,In stock (18 available),0
"
    The Elephant Tree | Books to Scrape - Sandbox
",Thriller,5dada2b7be26bd03,Books,Â£23.82,Â£23.82,Â£0.00,In stock (18 available),0
"
    The Bear and the Piano | Books to Scrape - Sandbox
",Childrens,9f6568e9c95f60b0,Books,Â£36.89,Â£36.89,Â£0.00,In stock (18 available),0
"
    Sophie's World | Books to Scrape - Sandbox
",Philosophy,6be3beb0793a53e7,Books,Â£15.94,Â£15.94,Â£0.00,In stock (18 available),0
"
    Penny Maybe | Books to Scrape - Sandbox
",Default,668fe56b17cfcd4f,Books,Â£33.29,Â£33.29,Â£0.00,In stock (18 available),0
"
    Maude (1883-1993):She Grew Up with the country | Books to Scrape - Sandbox
",Default,094b269567e1c300,Books,Â£18.02,Â£18.02,Â£0.00,In stock (18 available),0
"
    In a Dark, Dark Wood | Books to Scrape - Sandbox
",Mystery,19ed25f4641d5efd,Books,Â£19.63,Â£19.63,Â£0.00,In stock (18 available),0
"
    Behind Closed Doors | Books to Scrape - Sandbox
",Thriller,be5cc846f45496fb,Books,Â£52.22,Â£52.22,Â£0.00,In stock (18 available),0
"
    You can't bury them all: Poems | Books to Scrape - Sandbox
",Poetry,55f9da0c5eea2e10,Books,Â£33.63,Â£33.63,Â£0.00,In stock (17 available),0
"
    Slow States of Collapse: Poems | Books to Scrape - Sandbox
",Poetry,b4fd5943413e089a,Books,Â£57.31,Â£57.31,Â£0.00,In stock (17 available),0
"
    Reasons to Stay Alive | Books to Scrape - Sandbox
",Nonfiction,c8f7f0cb1abb9cac,Books,Â£26.41,Â£26.41,Â£0.00,In stock (17 available),0
"
    Private Paris (Private #10) | Books to Scrape - Sandbox
",Fiction,b12b89017878a60d,Books,Â£47.61,Â£47.61,Â£0.00,In stock (17 available),0
"
    #HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe. | Books to Scrape - Sandbox
",Nonfiction,c27f6e1f185b0383,Books,Â£23.11,Â£23.11,Â£0.00,In stock (17 available),0
"
    Without Borders (Wanderlove #1) | Books to Scrape - Sandbox
",New Adult,acddfeab2a407640,Books,Â£45.07,Â£45.07,Â£0.00,In stock (16 available),0
"
    When We Collided | Books to Scrape - Sandbox
",Contemporary,3ecb690d1542c568,Books,Â£31.77,Â£31.77,Â£0.00,In stock (16 available),0
"
    We Love You, Charlie Freeman | Books to Scrape - Sandbox
",Fiction,8d455c7539795d2a,Books,Â£50.27,Â£50.27,Â£0.00,In stock (16 available),0
"
    Untitled Collection: Sabbath Poems 2014 | Books to Scrape - Sandbox
",Poetry,657fe5ead67a7767,Books,Â£14.27,Â£14.27,Â£0.00,In stock (16 available),0
"
    Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness | Books to Scrape - Sandbox
",Nonfiction,d170b5a0da46380e,Books,Â£44.18,Â£44.18,Â£0.00,In stock (16 available),0
"
    Unicorn Tracks | Books to Scrape - Sandbox
",Fantasy,7ae099f3898e0209,Books,Â£18.78,Â£18.78,Â£0.00,In stock (16 available),0
"
    Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink | Books to Scrape - Sandbox
",History,9a9d6e9bc555731e,Books,Â£25.52,Â£25.52,Â£0.00,In stock (16 available),0
"
    Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2) | Books to Scrape - Sandbox
",Sequential Art,09555be379ad9253,Books,Â£16.28,Â£16.28,Â£0.00,In stock (16 available),0
"
    Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity | Books to Scrape - Sandbox
",Nonfiction,7858914fad68493c,Books,Â£31.12,Â£31.12,Â£0.00,In stock (16 available),0
"
    This One Summer | Books to Scrape - Sandbox
",Sequential Art,51653ef291ab7ddc,Books,Â£19.49,Â£19.49,Â£0.00,In stock (16 available),0
"
    Thirst | Books to Scrape - Sandbox
",Fiction,709822d0b5bcb7f4,Books,Â£17.27,Â£17.27,Â£0.00,In stock (16 available),0
"
    The Torch Is Passed: A Harding Family Story | Books to Scrape - Sandbox
",Add a comment,4eed62cf5f8d8edf,Books,Â£19.09,Â£19.09,Â£0.00,In stock (16 available),0
"
    The Secret of Dreadwillow Carse | Books to Scrape - Sandbox
",Childrens,b5ea0b5dabed25a8,Books,Â£56.13,Â£56.13,Â£0.00,In stock (16 available),0
"
    The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper! | Books to Scrape - Sandbox
",Food and Drink,142d767a56a9254d,Books,Â£56.41,Â£56.41,Â£0.00,In stock (16 available),0
"
    The Past Never Ends | Books to Scrape - Sandbox
",Mystery,5ee94540d0749ea0,Books,Â£56.50,Â£56.50,Â£0.00,In stock (16 available),0
"
    The Natural History of Us (The Fine Art of Pretending #2) | Books to Scrape - Sandbox
",Young Adult,cedf82b5086e4691,Books,Â£45.22,Â£45.22,Â£0.00,In stock (16 available),0
"
    The Nameless City (The Nameless City #1) | Books to Scrape - Sandbox
",Sequential Art,7d385d34d12e60ff,Books,Â£38.16,Â£38.16,Â£0.00,In stock (16 available),0
"
    The Murder That Never Was (Forensic Instincts #5) | Books to Scrape - Sandbox
",Fiction,d01ac97e2b8947c2,Books,Â£54.11,Â£54.11,Â£0.00,In stock (16 available),0
"
    The Most Perfect Thing: Inside (and Outside) a Bird's Egg | Books to Scrape - Sandbox
",Science,aadee1c326d286e3,Books,Â£42.96,Â£42.96,Â£0.00,In stock (16 available),0
"
    The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy | Books to Scrape - Sandbox
",Add a comment,31075275518532d7,Books,Â£23.89,Â£23.89,Â£0.00,In stock (16 available),0
"
    The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing | Books to Scrape - Sandbox
",Nonfiction,0da9aa9d24677fc0,Books,Â£16.77,Â£16.77,Â£0.00,In stock (16 available),0
"
    The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer | Books to Scrape - Sandbox
",Default,8c9e6bf2467d740d,Books,Â£20.59,Â£20.59,Â£0.00,In stock (16 available),0
"
    The Gutsy Girl: Escapades for Your Life of Epic Adventure | Books to Scrape - Sandbox
",Nonfiction,acd86a5426e21ca0,Books,Â£37.13,Â£37.13,Â£0.00,In stock (16 available),0
"
    The Electric Pencil: Drawings from Inside State Hospital No. 3 | Books to Scrape - Sandbox
",Nonfiction,a30b270e25489e5c,Books,Â£56.06,Â£56.06,Â£0.00,In stock (16 available),0
"
    The Death of Humanity: and the Case for Life | Books to Scrape - Sandbox
",Philosophy,bd261725b99f5983,Books,Â£58.11,Â£58.11,Â£0.00,In stock (16 available),0
"
    The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life | Books to Scrape - Sandbox
",Health,43c6a960757cf559,Books,Â£49.05,Â£49.05,Â£0.00,In stock (16 available),0
"
    The Art Forger | Books to Scrape - Sandbox
",Add a comment,80cfab6bcff3a244,Books,Â£40.76,Â£40.76,Â£0.00,In stock (16 available),0
"
    The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind | Books to Scrape - Sandbox
",History,a3d2a4250807f1e9,Books,Â£19.73,Â£19.73,Â£0.00,In stock (16 available),0
"
    The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution | Books to Scrape - Sandbox
",Spirituality,7d6d2a6c0276f81b,Books,Â£32.24,Â£32.24,Â£0.00,In stock (16 available),0
"
    Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up | Books to Scrape - Sandbox
",Nonfiction,87b0615b6e1f4d7b,Books,Â£41.83,Â£41.83,Â£0.00,In stock (16 available),0
"
    Soul Reader | Books to Scrape - Sandbox
",Default,e6af5bf1163c1151,Books,Â£39.58,Â£39.58,Â£0.00,In stock (16 available),0
"
    Security | Books to Scrape - Sandbox
",Horror,6f78a0d744c35456,Books,Â£39.25,Â£39.25,Â£0.00,In stock (16 available),0
"
    Saga, Volume 6 (Saga (Collected Editions) #6) | Books to Scrape - Sandbox
",Fantasy,c849f0b2f5d6a742,Books,Â£25.02,Â£25.02,Â£0.00,In stock (16 available),0
"
    Saga, Volume 5 (Saga (Collected Editions) #5) | Books to Scrape - Sandbox
",Sequential Art,53a3d11bb568cc8b,Books,Â£51.04,Â£51.04,Â£0.00,In stock (16 available),0
"
    Reskilling America: Learning to Labor in the Twenty-First Century | Books to Scrape - Sandbox
",Nonfiction,d7310206583a54b6,Books,Â£19.83,Â£19.83,Â£0.00,In stock (16 available),0
"
    Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15) | Books to Scrape - Sandbox
",Sequential Art,c82a3e358c773c73,Books,Â£50.40,Â£50.40,Â£0.00,In stock (16 available),0
"
    Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1) | Books to Scrape - Sandbox
",Sequential Art,0fa6dceead7ce47a,Books,Â£13.61,Â£13.61,Â£0.00,In stock (16 available),0
"
    Princess Between Worlds (Wide-Awake Princess #5) | Books to Scrape - Sandbox
",Fantasy,0e691eda369f4e09,Books,Â£13.34,Â£13.34,Â£0.00,In stock (16 available),0
"
    Pop Gun War, Volume 1: Gift | Books to Scrape - Sandbox
",Sequential Art,e80f8e518b300dfe,Books,Â£18.97,Â£18.97,Â£0.00,In stock (16 available),0
"
    Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics | Books to Scrape - Sandbox
",History,7392c0032f92d816,Books,Â£36.28,Â£36.28,Â£0.00,In stock (16 available),0
"
    Patience | Books to Scrape - Sandbox
",Sequential Art,9429b4d59c537af5,Books,Â£10.16,Â£10.16,Â£0.00,In stock (16 available),0
"
    Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1) | Books to Scrape - Sandbox
",Sequential Art,889139b8e9c4cb36,Books,Â£15.44,Â£15.44,Â£0.00,In stock (16 available),0
"
    orange: The Complete Collection 1 (orange: The Complete Collection #1) | Books to Scrape - Sandbox
",Sequential Art,11809b1d323b3057,Books,Â£48.41,Â£48.41,Â£0.00,In stock (16 available),0
"
    Online Marketing for Busy Authors: A Step-By-Step Guide | Books to Scrape - Sandbox
",Self Help,9ffa38d3b832433a,Books,Â£46.35,Â£46.35,Â£0.00,In stock (16 available),0
"
    On a Midnight Clear | Books to Scrape - Sandbox
",Add a comment,b757c0c361e689ce,Books,Â£14.07,Â£14.07,Â£0.00,In stock (16 available),0
"
    Obsidian (Lux #1) | Books to Scrape - Sandbox
",Young Adult,3c346ab1e76ae1f6,Books,Â£14.86,Â£14.86,Â£0.00,In stock (16 available),0
"
    My Paris Kitchen: Recipes and Stories | Books to Scrape - Sandbox
",Food and Drink,784bc2279baa878d,Books,Â£33.37,Â£33.37,Â£0.00,In stock (16 available),0
"
    Masks and Shadows | Books to Scrape - Sandbox
",Fantasy,fa9610a50a1bf149,Books,Â£56.40,Â£56.40,Â£0.00,In stock (16 available),0
"
    Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed | Books to Scrape - Sandbox
",Food and Drink,72f9d5be3472d34e,Books,Â£14.02,Â£14.02,Â£0.00,In stock (16 available),0
"
    Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8) | Books to Scrape - Sandbox
",Sequential Art,460089f796fb3f82,Books,Â£46.91,Â£46.91,Â£0.00,In stock (16 available),0
"
    Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4) | Books to Scrape - Sandbox
",Sequential Art,b6ee99bcf06fc91f,Books,Â£45.61,Â£45.61,Â£0.00,In stock (16 available),0
"
    Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12) | Books to Scrape - Sandbox
",Sequential Art,57e5a4d515c8ce44,Books,Â£19.92,Â£19.92,Â£0.00,In stock (16 available),0
"
    Layered: Baking, Building, and Styling Spectacular Cakes | Books to Scrape - Sandbox
",Food and Drink,7b75cc7f223791f4,Books,Â£40.11,Â£40.11,Â£0.00,In stock (16 available),0
"
    Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners) | Books to Scrape - Sandbox
",Add a comment,228f74b74f3a08ae,Books,Â£53.90,Â£53.90,Â£0.00,In stock (16 available),0
"
    Join | Books to Scrape - Sandbox
",Science Fiction,18ad3ed896c7ce05,Books,Â£35.67,Â£35.67,Â£0.00,In stock (16 available),0
"
    In the Country We Love: My Family Divided | Books to Scrape - Sandbox
",Nonfiction,b136b1b180ca753a,Books,Â£22.00,Â£22.00,Â£0.00,In stock (16 available),0
"
    Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine | Books to Scrape - Sandbox
",Science,e4f74c16de34d440,Books,Â£57.36,Â£57.36,Â£0.00,In stock (16 available),0
"
    I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5) | Books to Scrape - Sandbox
",Sequential Art,8d4eefad7a2b3915,Books,Â£29.17,Â£29.17,Â£0.00,In stock (16 available),0
"
    I am a Hero Omnibus Volume 1 | Books to Scrape - Sandbox
",Sequential Art,1c89ae5bb804e4de,Books,Â£54.63,Â£54.63,Â£0.00,In stock (16 available),0
"
    How to Be Miserable: 40 Strategies You Already Use | Books to Scrape - Sandbox
",Self Help,a6f99b9e687f9d46,Books,Â£46.03,Â£46.03,Â£0.00,In stock (16 available),0
"
    Her Backup Boyfriend (The Sorensen Family #1) | Books to Scrape - Sandbox
",Romance,2a97cffe61c3c4c7,Books,Â£33.97,Â£33.97,Â£0.00,In stock (16 available),0
"
    Giant Days, Vol. 2 (Giant Days #5-8) | Books to Scrape - Sandbox
",Sequential Art,f2df3bb043a8abb0,Books,Â£22.11,Â£22.11,Â£0.00,In stock (16 available),0
"
    Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton | Books to Scrape - Sandbox
",Historical Fiction,9beb96a2300109d7,Books,Â£29.69,Â£29.69,Â£0.00,In stock (16 available),0
"
    First and First (Five Boroughs #3) | Books to Scrape - Sandbox
",Romance,9e28048cea8d41f7,Books,Â£15.97,Â£15.97,Â£0.00,In stock (16 available),0
"
    Fifty Shades Darker (Fifty Shades #2) | Books to Scrape - Sandbox
",Romance,7add3f8e49ec0826,Books,Â£21.96,Â£21.96,Â£0.00,In stock (16 available),0
"
    Everydata: The Misinformation Hidden in the Little Data You Consume Every Day | Books to Scrape - Sandbox
",Nonfiction,311c0dd0e354a33e,Books,Â£54.35,Â£54.35,Â£0.00,In stock (16 available),0
"
    Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master | Books to Scrape - Sandbox
",Religion,fce19f9b4a943f22,Books,Â£37.97,Â£37.97,Â£0.00,In stock (16 available),0
"
    Danganronpa Volume 1 | Books to Scrape - Sandbox
",Sequential Art,09b6cc87e62c2c58,Books,Â£51.99,Â£51.99,Â£0.00,In stock (16 available),0
"
    Crown of Midnight (Throne of Glass #2) | Books to Scrape - Sandbox
",Fantasy,7267864328ae8b9d,Books,Â£43.29,Â£43.29,Â£0.00,In stock (16 available),0
"
    Codename Baboushka, Volume 1: The Conclave of Death | Books to Scrape - Sandbox
",Sequential Art,8754c83ab2a7ae71,Books,Â£36.72,Â£36.72,Â£0.00,In stock (16 available),0
"
    Camp Midnight | Books to Scrape - Sandbox
",Sequential Art,7b599c8bfcdd8d30,Books,Â£17.08,Â£17.08,Â£0.00,In stock (16 available),0
"
    Call the Nurse: True Stories of a Country Nurse on a Scottish Isle | Books to Scrape - Sandbox
",Nonfiction,bee3672891cca906,Books,Â£29.14,Â£29.14,Â£0.00,In stock (16 available),0
"
    Burning | Books to Scrape - Sandbox
",Young Adult,5ceb951f629700a2,Books,Â£28.81,Â£28.81,Â£0.00,In stock (16 available),0
"
    Bossypants | Books to Scrape - Sandbox
",Default,74baabfc8fd84b38,Books,Â£49.46,Â£49.46,Â£0.00,In stock (16 available),0
"
    Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions)) | Books to Scrape - Sandbox
",Sequential Art,bdf415fd484ea8a7,Books,Â£37.92,Â£37.92,Â£0.00,In stock (16 available),0
"
    Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3) | Books to Scrape - Sandbox
",Fantasy,6d5300b2d8f37e07,Books,Â£28.09,Â£28.09,Â£0.00,In stock (16 available),0
"
    Algorithms to Live By: The Computer Science of Human Decisions | Books to Scrape - Sandbox
",Nonfiction,38d45839cb1c83c1,Books,Â£30.81,Â£30.81,Â£0.00,In stock (16 available),0
"
    A World of Flavor: Your Gluten Free Passport | Books to Scrape - Sandbox
",Default,70ed59f194b3c556,Books,Â£42.95,Â£42.95,Â£0.00,In stock (16 available),0
"
    A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations | Books to Scrape - Sandbox
",Default,8a380641491d43ed,Books,Â£56.76,Â£56.76,Â£0.00,In stock (16 available),0
"
    A Murder in Time | Books to Scrape - Sandbox
",Mystery,f733e8c19d40ec2e,Books,Â£16.64,Â£16.64,Â£0.00,In stock (16 available),0
"
    A Flight of Arrows (The Pathfinders #2) | Books to Scrape - Sandbox
",Historical Fiction,3a6fb983e2554023,Books,Â£55.53,Â£55.53,Â£0.00,In stock (16 available),0
"
    A Fierce and Subtle Poison | Books to Scrape - Sandbox
",Young Adult,842790dfaa937484,Books,Â£28.13,Â£28.13,Â£0.00,In stock (16 available),0
"
    A Court of Thorns and Roses (A Court of Thorns and Roses #1) | Books to Scrape - Sandbox
",Fantasy,01d2001ac1e6f8a3,Books,Â£52.37,Â£52.37,Â£0.00,In stock (16 available),0
"
    (Un)Qualified: How God Uses Broken People to Do Big Things | Books to Scrape - Sandbox
",Christian,e4ac92d89b946781,Books,Â£54.00,Â£54.00,Â£0.00,In stock (16 available),0
"
    You Are What You Love: The Spiritual Power of Habit | Books to Scrape - Sandbox
",Religion,796c87ddbbaaf8c5,Books,Â£21.87,Â£21.87,Â£0.00,In stock (15 available),0
"
    William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4) | Books to Scrape - Sandbox
",Science Fiction,9270575728a13a61,Books,Â£43.30,Â£43.30,Â£0.00,In stock (15 available),0
"
    Tuesday Nights in 1980 | Books to Scrape - Sandbox
",Fiction,b8736690cf263a3c,Books,Â£21.04,Â£21.04,Â£0.00,In stock (15 available),0
"
    Tracing Numbers on a Train | Books to Scrape - Sandbox
",Default,d7d6d50c1e3d0b81,Books,Â£41.60,Â£41.60,Â£0.00,In stock (15 available),0
"
    Throne of Glass (Throne of Glass #1) | Books to Scrape - Sandbox
",Fantasy,590a9cccf7db9f7d,Books,Â£35.07,Â£35.07,Â£0.00,In stock (15 available),0
"
    Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History | Books to Scrape - Sandbox
",History,de3f25248ba0789f,Books,Â£59.64,Â£59.64,Â£0.00,In stock (15 available),0
"
    Thirteen Reasons Why | Books to Scrape - Sandbox
",Default,bc2a85fd35fdc7bd,Books,Â£52.72,Â£52.72,Â£0.00,In stock (15 available),0
"
    The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ | Books to Scrape - Sandbox
",Childrens,37c0cb19713d8dda,Books,Â£58.08,Â£58.08,Â£0.00,In stock (15 available),0
"
    The Wedding Dress | Books to Scrape - Sandbox
",Romance,623e1a180426039b,Books,Â£24.12,Â£24.12,Â£0.00,In stock (15 available),0
"
    The Vacationers | Books to Scrape - Sandbox
",Fiction,fd3a622648667296,Books,Â£42.15,Â£42.15,Â£0.00,In stock (15 available),0
"
    The Third Wave: An Entrepreneurâs Vision of the Future | Books to Scrape - Sandbox
",Business,3bebf34ee9330cbd,Books,Â£12.61,Â£12.61,Â£0.00,In stock (15 available),0
"
    The Stranger | Books to Scrape - Sandbox
",Philosophy,f5a92cff83897d48,Books,Â£17.44,Â£17.44,Â£0.00,In stock (15 available),0
"
    The Shadow Hero (The Shadow Hero) | Books to Scrape - Sandbox
",Sequential Art,d6361d16212664ed,Books,Â£33.14,Â£33.14,Â£0.00,In stock (15 available),0
"
    The Secret (The Secret #1) | Books to Scrape - Sandbox
",Default,961f18db4f138211,Books,Â£27.37,Â£27.37,Â£0.00,In stock (15 available),0
"
    The Regional Office Is Under Attack! | Books to Scrape - Sandbox
",Fiction,0651062381f0636a,Books,Â£51.36,Â£51.36,Â£0.00,In stock (15 available),0
"
    The Psychopath Test: A Journey Through the Madness Industry | Books to Scrape - Sandbox
",Default,e98a4efa85070c2f,Books,Â£36.00,Â£36.00,Â£0.00,In stock (15 available),0
"
    The Project | Books to Scrape - Sandbox
",Science Fiction,790ef197c8f236f5,Books,Â£10.65,Â£10.65,Â£0.00,In stock (15 available),0
"
    The Power of Now: A Guide to Spiritual Enlightenment | Books to Scrape - Sandbox
",Nonfiction,8ec14b1576cb7cb5,Books,Â£43.54,Â£43.54,Â£0.00,In stock (15 available),0
"
    The Omnivore's Dilemma: A Natural History of Four Meals | Books to Scrape - Sandbox
",Nonfiction,209adad1015af86f,Books,Â£38.21,Â£38.21,Â£0.00,In stock (15 available),0
"
    The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us | Books to Scrape - Sandbox
",Food and Drink,e4c7f3487d17fd42,Books,Â£37.34,Â£37.34,Â£0.00,In stock (15 available),0
"
    The Murder of Roger Ackroyd (Hercule Poirot #4) | Books to Scrape - Sandbox
",Mystery,c7b5183f4d1d4efe,Books,Â£44.10,Â£44.10,Â£0.00,In stock (15 available),0
"
    The Mistake (Off-Campus #2) | Books to Scrape - Sandbox
",New Adult,99ff4cc6491e8f5c,Books,Â£43.29,Â£43.29,Â£0.00,In stock (15 available),0
"
    The Matchmaker's Playbook (Wingmen Inc. #1) | Books to Scrape - Sandbox
",New Adult,08db62f24627e71f,Books,Â£55.85,Â£55.85,Â£0.00,In stock (15 available),0
